ID_ALIAS,ID_LOCALIZACION_COMPRA,necesita_reposicion,cantidad_a_reponer,log_cantidad_a_reponer,pred_necesita_reposicion,pred_cantidad_a_reponer,acierto_clasificacion,error_cantidad
216,2260,0,0.0,0.0,0,0.0,True,0.0
246,5227,1,160.0,5.081404364984463,1,422.63323974609375,True,262.63323974609375
243,5725,0,0.0,0.0,0,0.0,True,0.0
223,12432,0,0.0,0.0,1,717.1402587890625,False,717.1402587890625
133,3680,1,160.0,5.081404364984463,1,910.4693603515625,True,750.4693603515625
129,3643,0,0.0,0.0,1,495.85992431640625,False,495.85992431640625
140,12490,1,2700.0,7.901377353792616,1,8655.7197265625,True,5955.7197265625
167,11960,0,0.0,0.0,0,0.0,True,0.0
228,13666,0,0.0,0.0,1,965.6090698242188,False,965.6090698242188
220,2476,0,60.0,4.110873864173311,1,412.82904052734375,False,352.82904052734375
138,161,0,1000.0,6.90875477931522,0,0.0,True,1000.0
142,1407,1,2400.0,7.783640596221253,1,4503.53466796875,True,2103.53466796875
183,1746,0,0.0,0.0,1,259.6605529785156,False,259.6605529785156
224,2484,0,0.0,0.0,0,0.0,True,0.0
136,3430,0,0.0,0.0,1,827.5496826171875,False,827.5496826171875
166,10670,1,640.0,6.46302945692067,1,451.72442626953125,True,188.27557373046875
142,12316,0,700.0,6.55250788703459,1,2755.16064453125,False,2055.16064453125
145,6909,1,3840.0,8.253488028345904,1,5555.810546875,True,1715.810546875
127,3173,1,480.0,6.175867270105761,1,1963.562744140625,True,1483.562744140625
228,12426,0,0.0,0.0,0,0.0,True,0.0
209,2162,0,0.0,0.0,0,0.0,True,0.0
239,12289,0,2000.0,7.601402334583733,1,7287.48583984375,False,5287.48583984375
148,11999,0,0.0,0.0,1,2110.6162109375,False,2110.6162109375
179,1834,0,2.2,1.1631508098056809,1,112.50827026367188,False,110.30827026367187
217,7163,0,200.0,5.303304908059076,0,0.0,True,200.0
322,746,0,0.0,0.0,0,0.0,True,0.0
218,7807,0,200.0,5.303304908059076,1,1393.4005126953125,False,1193.4005126953125
140,12761,0,2000.0,7.601402334583733,1,6279.46875,False,4279.46875
241,7964,1,800.0,6.68586094706836,1,6107.421875,True,5307.421875
130,16069,0,88.0,4.48863636973214,1,281.96258544921875,False,193.96258544921875
148,8060,1,480.0,6.175867270105761,1,777.8505859375,True,297.8505859375
242,12385,0,0.0,0.0,1,2640.86328125,False,2640.86328125
240,14779,0,0.0,0.0,1,329.607177734375,False,329.607177734375
252,5754,0,500.0,6.2166061010848646,0,0.0,True,500.0
238,7525,0,0.0,0.0,1,937.16357421875,False,937.16357421875
141,149,0,0.0,0.0,0,0.0,True,0.0
182,1766,0,0.0,0.0,1,246.0926971435547,False,246.0926971435547
243,5366,0,69000.0,11.141876276228,0,0.0,True,69000.0
233,2683,0,0.0,0.0,1,1870.5198974609375,False,1870.5198974609375
237,2875,0,420.0,6.042632833682381,1,1083.720458984375,False,663.720458984375
140,6496,1,3000.0,8.006700845440367,1,5458.1904296875,True,2458.1904296875
141,3549,0,0.0,0.0,0,0.0,True,0.0
140,3819,0,1100.0,7.00397413672268,1,4265.5859375,False,3165.5859375
213,11991,0,440.0,6.089044875446846,1,848.297607421875,False,408.297607421875
233,13591,0,1120.0,7.02197642307216,0,0.0,True,1120.0
136,9225,0,200.0,5.303304908059076,1,999.9866333007812,False,799.9866333007812
140,3437,0,1000.0,6.90875477931522,1,2964.0771484375,False,1964.0771484375
139,3680,0,0.0,0.0,0,0.0,True,0.0
234,7668,0,150.0,5.017279836814924,1,839.6827392578125,False,689.6827392578125
169,16668,0,0.0,0.0,1,2351.09765625,False,2351.09765625
210,2343,0,0.0,0.0,1,572.3798828125,False,572.3798828125
214,7743,0,660.0,6.493753839851686,1,1045.8173828125,False,385.8173828125
131,153,0,200.0,5.303304908059076,1,1359.59423828125,False,1159.59423828125
121,3530,0,0.0,0.0,1,2826.74267578125,False,2826.74267578125
127,192,0,0.0,0.0,1,1723.453857421875,False,1723.453857421875
144,696,0,0.0,0.0,0,0.0,True,0.0
137,3575,0,0.0,0.0,0,0.0,True,0.0
230,2770,1,480.0,6.175867270105761,1,908.0745849609375,True,428.0745849609375
226,12822,0,0.0,0.0,0,0.0,True,0.0
247,5436,0,490.0,6.19644412779452,1,1356.342041015625,False,866.342041015625
230,12689,0,0.0,0.0,1,2024.890625,False,2024.890625
136,12209,0,0.0,0.0,1,489.13787841796875,False,489.13787841796875
131,14773,0,160.0,5.081404364984463,1,1359.59423828125,False,1199.59423828125
233,7367,1,1200.0,7.090909822079984,1,1833.2255859375,True,633.2255859375
168,1596,0,280.0,5.638354669333745,1,672.2861938476562,False,392.28619384765625
126,946,1,1200.0,7.090909822079984,1,2316.1181640625,True,1116.1181640625
228,7411,0,0.0,0.0,0,0.0,True,0.0
131,12274,0,0.0,0.0,0,0.0,True,0.0
180,1974,0,0.0,0.0,0,0.0,True,0.0
134,11943,0,0.0,0.0,1,470.39556884765625,False,470.39556884765625
226,2211,0,0.0,0.0,0,0.0,True,0.0
241,12244,0,0.0,0.0,1,3702.41796875,False,3702.41796875
166,1905,0,200.0,5.303304908059076,0,0.0,True,200.0
232,16355,0,280.0,5.638354669333745,1,2052.013671875,False,1772.013671875
249,5363,0,0.0,0.0,0,0.0,True,0.0
235,2512,1,480.0,6.175867270105761,1,789.74462890625,True,309.74462890625
137,3504,1,1600.0,7.378383712996714,1,2701.576171875,True,1101.576171875
226,2439,0,0.0,0.0,0,0.0,True,0.0
174,1892,0,0.0,0.0,1,556.2109375,False,556.2109375
146,10906,0,90.0,4.51085950651685,1,1799.986083984375,False,1709.986083984375
207,16534,1,240.0,5.484796933490655,1,1395.9378662109375,True,1155.9378662109375
240,10828,0,24.0,3.218875824868201,1,344.27923583984375,False,320.27923583984375
253,6606,0,600.0,6.398594934535208,0,0.0,True,600.0
134,3179,0,0.0,0.0,1,470.39556884765625,False,470.39556884765625
129,115,1,60.0,4.110873864173311,1,477.1824645996094,True,417.1824645996094
251,5592,0,40.0,3.713572066704308,1,966.8588256835938,False,926.8588256835938
130,3547,0,0.0,0.0,1,975.682861328125,False,975.682861328125
122,3512,0,640.0,6.46302945692067,1,2582.23388671875,False,1942.23388671875
146,8395,1,240.0,5.484796933490655,1,814.645263671875,True,574.645263671875
228,16129,0,0.0,0.0,0,0.0,True,0.0
243,5455,0,0.0,0.0,0,0.0,True,0.0
138,149,0,600.0,6.398594934535208,0,0.0,True,600.0
244,12449,0,0.0,0.0,0,0.0,True,0.0
225,2237,1,200.0,5.303304908059076,1,283.4998779296875,True,83.4998779296875
236,2783,1,480.0,6.175867270105761,1,947.0577392578125,True,467.0577392578125
227,14934,1,48.0,3.8918202981106265,1,934.0185546875,True,886.0185546875
178,1991,0,2.0,1.0986122886681098,0,0.0,True,2.0
