ID_LOCALIZACION,Exactitud,Tasa_Real_Reposición,Tasa_Pred_Reposición,Error_Medio_Cantidad
2,1.0,1.0,1.0,276.9142150878906
19,0.0,0.0,1.0,2037.7353515625
23,1.0,0.0,0.0,3600.0
31,1.0,0.0,0.0,920.0
45,0.0,0.0,1.0,2185.5986328125
55,0.0,0.0,1.0,1036.72314453125
57,1.0,1.0,1.0,437.3148193359375
61,1.0,1.0,1.0,789.4396565755209
65,0.0,0.0,1.0,1714.017822265625
74,0.0,1.0,0.0,640.0
76,0.0,0.0,1.0,1541.734375
80,0.0,0.0,1.0,420.9030456542969
93,0.5,0.0,0.5,275.5718994140625
102,0.0,0.0,1.0,371.5086364746094
108,1.0,1.0,1.0,1721.3408203125
109,0.0,1.0,0.0,7200.0
115,1.0,0.5,0.5,208.5912322998047
120,0.0,0.0,1.0,1644.8009033203125
125,1.0,0.5,0.5,237.48617553710938
129,0.5,0.0,0.5,441.187255859375
141,0.0,0.0,1.0,333.68780517578125
143,1.0,0.0,0.0,200.0
147,1.0,1.0,1.0,293.4848937988281
149,0.6666666666666666,0.0,0.3333333333333333,367.4354654947917
151,1.0,0.0,0.0,700.0
153,0.0,0.0,1.0,1341.2392578125
157,1.0,0.0,0.0,0.0
160,0.5,0.5,1.0,1746.473388671875
161,1.0,0.0,0.0,1000.0
164,1.0,0.0,0.0,0.0
165,0.0,0.0,1.0,383.0709533691406
169,0.0,0.0,1.0,347.2852478027344
170,0.0,0.0,1.0,1870.818115234375
180,1.0,1.0,1.0,145.1744384765625
187,0.0,0.0,1.0,1869.81201171875
190,0.0,0.0,1.0,455.5715026855469
192,0.0,0.0,1.0,1723.453857421875
197,0.0,0.0,1.0,867.6530151367188
199,0.0,0.0,1.0,1371.009765625
207,0.0,0.0,1.0,874.2396240234375
208,0.0,0.0,1.0,610.7982788085938
209,0.5,0.0,0.5,339.3506774902344
212,0.0,0.0,1.0,227.38864135742188
221,0.0,0.0,1.0,1387.7720947265625
222,0.5,0.5,0.5,1232.7557220458984
229,1.0,0.0,0.0,833.3333333333334
233,0.0,0.0,1.0,420.8231506347656
238,0.0,0.0,1.0,2061.765380859375
247,0.0,0.0,1.0,475.6441650390625
250,0.0,0.0,1.0,825.306396484375
256,0.0,0.0,1.0,1710.1182861328125
258,0.0,0.0,1.0,2007.771728515625
261,0.0,0.0,1.0,571.380615234375
266,1.0,0.0,0.0,0.0
267,0.0,0.0,1.0,1775.697509765625
280,1.0,1.0,1.0,488.24798583984375
281,1.0,0.0,0.0,6000.0
286,0.0,0.0,1.0,280.1257019042969
288,0.0,0.0,1.0,2147.781005859375
290,0.5,0.5,1.0,1257.2402038574219
291,1.0,0.0,0.0,0.0
293,0.5,0.5,1.0,645.9175109863281
295,1.0,0.0,0.0,0.0
296,0.0,0.0,1.0,2204.5859375
306,0.0,0.0,1.0,577.3364868164062
322,0.0,0.0,1.0,602.729248046875
329,1.0,1.0,1.0,101.91029815673828
341,0.0,0.0,1.0,2621.485107421875
368,0.0,0.0,1.0,6324.115234375
370,0.0,0.0,1.0,3187.623046875
379,0.0,0.0,1.0,728.925048828125
393,1.0,1.0,1.0,2365.5859375
523,1.0,1.0,1.0,291.37335205078125
526,0.0,0.0,1.0,668.7766418457031
694,1.0,0.5,0.5,422.2275695800781
696,1.0,0.0,0.0,0.0
746,0.5,0.0,0.5,381.5406494140625
755,1.0,0.0,0.0,140.0
790,0.0,0.0,1.0,995.6216430664062
831,1.0,1.0,1.0,645.2755126953125
893,1.0,0.0,0.0,4080.0
911,0.5,0.5,1.0,1325.812744140625
916,0.0,0.0,1.0,1356.342041015625
946,1.0,1.0,1.0,1116.1181640625
986,0.0,0.0,1.0,1239.5775146484375
1181,1.0,0.0,0.0,550.0
1233,0.0,0.0,1.0,1548.2962341308594
1247,1.0,1.0,1.0,449.522705078125
1265,0.0,0.0,1.0,1223.858154296875
1279,0.0,0.0,1.0,3348.0966796875
1289,0.5,0.5,1.0,1574.00341796875
1295,1.0,1.0,1.0,682.7850341796875
1314,0.0,0.0,1.0,927.682861328125
1332,0.0,0.0,1.0,868.6531372070312
1347,0.5,0.5,1.0,1539.6405334472656
1380,1.0,0.0,0.0,400.0
1407,1.0,1.0,1.0,2103.53466796875
1411,0.0,0.0,1.0,2701.576171875
1415,0.0,0.0,1.0,848.8521728515625
1420,0.0,0.0,1.0,768.076904296875
1429,0.0,0.0,1.0,1406.4952392578125
1460,0.0,0.0,1.0,3526.940673828125
1486,0.0,0.0,1.0,16591.935546875
1498,0.0,0.0,1.0,945.0176391601562
1507,0.0,0.0,1.0,1127.647216796875
1512,1.0,0.0,0.0,13.266666666666666
1520,0.0,0.0,1.0,276.3466491699219
1522,0.0,0.0,1.0,1079.9696044921875
1528,0.0,0.0,1.0,120.4991455078125
1529,0.0,0.0,1.0,258.0222473144531
1534,0.0,0.0,1.0,153.163330078125
1542,0.0,0.0,1.0,639.3777465820312
1551,0.0,0.0,1.0,693.8526000976562
1553,0.0,0.0,1.0,258.79840087890625
1557,0.0,0.0,1.0,714.470458984375
1566,1.0,0.0,0.0,0.0
1568,0.0,0.0,1.0,179.857421875
1574,1.0,0.0,0.0,0.0
1581,0.0,0.0,1.0,371.0218200683594
1582,0.0,0.0,1.0,387.49609375
1585,0.5,0.5,1.0,329.8766174316406
1586,0.0,0.0,1.0,289.9472351074219
1588,0.0,0.0,1.0,219.1212158203125
1593,0.0,0.0,1.0,271.3354187011719
1596,0.5,0.5,1.0,301.4213104248047
1598,1.0,1.0,1.0,202.94822692871094
1599,1.0,1.0,1.0,239.31484985351562
1600,0.5,0.0,0.5,281.9093322753906
1617,1.0,1.0,1.0,149.38421630859375
1626,1.0,0.5,0.5,402.9051513671875
1645,1.0,1.0,1.0,508.62249755859375
1648,0.5,0.5,1.0,257.2452087402344
1657,0.0,0.0,1.0,366.5654602050781
1674,0.0,0.0,1.0,282.9228515625
1679,0.0,0.0,1.0,361.8690490722656
1681,0.0,0.0,1.0,274.918701171875
1685,1.0,0.0,0.0,0.8000000000000007
1702,1.0,1.0,1.0,359.4906921386719
1715,0.0,0.0,1.0,44.492095947265625
1718,0.5,0.0,0.5,400.3708190917969
1721,0.0,0.0,1.0,381.940673828125
1736,0.0,0.0,1.0,336.8664855957031
1746,0.0,0.0,1.0,259.6605529785156
1753,0.0,0.0,1.0,243.42620849609375
1766,0.0,0.0,1.0,246.0926971435547
1767,0.0,0.0,1.0,376.3150329589844
1783,0.0,0.0,1.0,118.29710388183594
1788,0.0,0.0,1.0,316.86395263671875
1813,0.0,0.0,1.0,165.27008056640625
1824,0.6666666666666666,0.6666666666666666,1.0,343.72654978434247
1826,1.0,1.0,1.0,1302.55078125
1834,0.0,0.0,1.0,110.30827026367187
1839,0.0,0.0,1.0,28.241173553466798
1871,0.5,0.5,1.0,268.11470794677734
1885,1.0,1.0,1.0,72.86828308105468
1892,0.0,0.0,1.0,556.2109375
1899,0.0,0.0,1.0,523.402577718099
1902,0.5,0.5,1.0,212.50389099121094
1905,0.5,0.0,0.5,395.1585998535156
1912,0.0,0.0,1.0,38.46768798828125
1915,1.0,1.0,1.0,43.78105163574219
1956,1.0,0.0,0.0,0.0
1958,0.0,0.0,1.0,260.2252197265625
1962,0.0,0.0,1.0,399.1412048339844
1964,0.0,0.0,1.0,857.7804565429688
1966,0.0,0.0,1.0,262.9774169921875
1968,1.0,0.5,0.5,235.65542602539062
1971,0.0,0.0,1.0,327.3194885253906
1972,0.0,0.0,1.0,149.14044189453125
1974,1.0,0.0,0.0,0.0
1984,1.0,1.0,1.0,623.0435791015625
1985,0.0,0.0,1.0,204.42105102539062
1990,1.0,1.0,1.0,148.47345275878905
1991,0.5,0.0,0.5,185.7886199951172
2023,1.0,0.0,0.0,0.0
2053,1.0,0.0,0.0,200.0
2062,1.0,1.0,1.0,387.43310546875
2065,1.0,0.0,0.0,0.0
2078,1.0,1.0,1.0,373.45556640625
2097,1.0,1.0,1.0,629.2616577148438
